Absolute Dominion,21
Akabane Honeko no Bodyguard,16
Akanabe-sensei wa Tereshirazu,11
Akuyaku Ouji no Eiyuutan,10.2
Ane no Tomodachi,7.5
A Sharp-Eyed Classmate,17
"As You Wish, Sister",10
Bocchi no Boku ni Kyousei Kanojo ga Yattekita,23
Boku no Kanojo wa Dekkawaii,2
Boku no Nakama wa Isekai Saikyo Undead,20
Catastrophic Priest,37
Cheat Eater Isekai Shoukan Kotogotoku Horobubeshi,6
Chika Idol wo Kage de Sasaeru Ore,5
Childhood Friend Complex (Eunhi),41
Childhood Friend of the Zenith,29
Chounin A wa Akuyaku Reijou wo Doushitemo Sukuitai,34
Class de 2 Banme ni Kawaii Onna no Ko to Tomodachi ni Natta,22.2
Class no Bocchi Gal wo Omochikaeri Shite Seisokei Bijin ni Shite Yatta Hanashi,18
Class no Daikirai na Joshi to Kekkon Suru Koto ni Natta,32.1
Damedol to Sekai ni Hitori Dake no Fan,18
Dantoudai no Hanayome - Sekai wo Horobosu Futsutsuka na Tatsuki desu ga,7
Deaimon,26
Devilish Girlfriend,10
Devil Son In Law,17
"D-kyuu Boukensha no Ore, Naze ka Yuusha Party ni Kanyuu Sareta Ageku, Oujo ni Tsukimatowareteru",30
Dorei kara no Kitai to Hyouka no sei de Sakushu dekinai no daga,10.5
Dungeon no Osananajimi,35
"Fukushuu o Koinegau Saikyou Yuusha wa, Yami no Chikara de Senmetsu Musou Suru",85
"Fuufu Ijou, Koibito Miman",71
Gal niPA-chan wa Semararetai,38
Gal ni Yasashii Otaku-kun,18
Gal Yome no Himitsu,21
Garuru Girl,6
Gotou-san wa Furimukasetai! (Pixiv Serialization),72
Grand Dwarf,35
Haitatsusaki no Onee-san ga Kowa Sugiru,7
"Henkyou no Yakushi, Miyako de S Rank Boukensha to naru",11
Hero X Demon Queen,111
I Brought Home a Succubus Who Failed to Find a Job,18
Ichijou-San Wa Kao Ni Deyasui,22
"If I Don’t Die Soon, I’ll Become The Ruler Of The Demon Realm!",9
Inaka no Home Center Otoko no Jiyuu na Isekai Seikatsu,53
"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru ~Level Up wa Jinsei wo Kaeta~",24
Isekai Ten'i Shita node Cheat o Ikashite Mahou Kenshi Yaru Koto ni Suru,33.1
